[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (1, 7), (2, 3), (3, 4), (4, 5), (4, 6), (4, 7), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (1, 7), (2, 3), (3, 4), (4, 5), (4, 6), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (1, 7), (2, 3), (3, 4), (4, 5), (5, 6), (5, 8), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (2, 3), (2, 6), (3, 4), (3, 6), (4, 5), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 7), (2, 3), (2, 7), (2, 8), (3, 4), (4, 5), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 7), (2, 3), (2, 7), (3, 4), (3, 7), (4, 5), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 6), (1, 7), (2, 3), (2, 6), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 6), (2, 3), (2, 6), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 7), (2, 3), (2, 6), (2, 7), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (2, 6), (2, 7), (2, 8), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (2, 6), (2, 7), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 7), (1, 2), (2, 3), (2, 6), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (2, 6), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (5, 7), (5, 8), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 7), (2, 3), (2, 7), (3, 4), (3, 6), (3, 7), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (2, 7), (2, 8), (3, 4), (3, 6), (3, 7), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (2, 7), (3, 4), (3, 6), (3, 7), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (2, 7), (3, 4), (3, 6), (3, 7), (4, 5), (4, 6), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (2, 8), (3, 4), (3, 6), (3, 7), (3, 8), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (3, 4), (3, 6), (3, 7), (3, 8), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 7), (0, 8), (1, 2), (2, 3), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 7), (1, 2), (1, 7), (2, 3), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 7), (2, 3), (2, 7), (3, 4), (3, 7), (4, 5), (4, 6), (4, 7), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (2, 7), (3, 4), (3, 7), (4, 5), (4, 6), (4, 7), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (3, 4), (3, 7), (3, 8), (4, 5), (4, 6), (4, 7), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (3, 4), (3, 7), (4, 5), (4, 6), (4, 7), (5, 6), (5, 8), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 7), (1, 2), (1, 7), (2, 3), (3, 4), (3, 7), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 7), (1, 2), (1, 7), (1, 8), (2, 3), (3, 4), (3, 7), (4, 5), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 7), (1, 2), (1, 7), (2, 3), (3, 4), (3, 7), (3, 8), (4, 5), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 7), (2, 3), (2, 7), (3, 4), (3, 7), (4, 5), (4, 7), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (2, 7), (2, 8), (3, 4), (3, 7), (4, 5), (4, 7), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (2, 8), (3, 4), (3, 8), (4, 5), (4, 7), (4, 8), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (1, 7), (2, 3), (2, 7), (3, 4), (3, 5), (4, 5), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (1, 7), (2, 3), (2, 7), (3, 4), (4, 5), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (1, 7), (2, 3), (3, 4), (3, 5), (4, 5), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (1, 7), (2, 3), (3, 4), (4, 5), (5, 6), (5, 8), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (2, 3), (2, 6), (2, 7), (3, 4), (3, 5), (4, 5), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (2, 3), (2, 6), (2, 7), (3, 4), (4, 5), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (2, 3), (2, 6), (3, 4), (3, 5), (4, 5), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (2, 3), (2, 6), (3, 4), (3, 6), (4, 5), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (2, 3), (3, 4), (3, 5), (3, 6), (4, 5), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (2, 3), (3, 4), (3, 5), (4, 5), (5, 6), (5, 7), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (2, 3), (3, 4), (4, 5), (4, 7), (4, 8), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (2, 3), (3, 4), (4, 5), (4, 7), (5, 6), (5, 7), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (2, 3), (2, 5), (2, 7), (2, 8), (3, 4), (4, 5), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (2, 3), (2, 5), (2, 7), (3, 4), (3, 7), (4, 5), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 7), (2, 3), (2, 7), (3, 4), (3, 7), (4, 5), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 7), (1, 2), (1, 5), (1, 7), (2, 3), (2, 5), (3, 4), (3, 5), (4, 5), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 7), (1, 2), (2, 3), (2, 5), (2, 6), (3, 4), (3, 5), (4, 5), (4, 7), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 7), (0, 8), (1, 2), (2, 3), (2, 5), (3, 4), (3, 5), (4, 5), (4, 6), (4, 7), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 7), (1, 2), (1, 7), (2, 3), (2, 5), (3, 4), (3, 5), (4, 5), (4, 6), (4, 7), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 7), (1, 2), (1, 7), (2, 3), (2, 5), (3, 4), (3, 5), (4, 5), (4, 7), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (2, 3), (2, 6), (2, 7), (3, 4), (3, 5), (3, 6), (4, 5), (4, 7), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 7), (2, 3), (2, 7), (3, 4), (3, 5), (3, 7), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 5), (0, 6), (0, 7), (1, 2), (1, 7), (1, 8), (2, 3), (3, 4), (3, 5), (3, 7), (4, 5), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 5), (0, 6), (0, 7), (1, 2), (1, 7), (2, 3), (3, 4), (3, 5), (3, 7), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 5), (0, 6), (0, 7), (1, 2), (1, 7), (2, 3), (3, 4), (3, 5), (3, 7), (4, 5), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 3), (1, 2), (1, 3), (1, 7), (1, 8), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (3, 4), (4, 5), (4, 7), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 3), (1, 2), (1, 3), (1, 7), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (3, 4), (4, 5), (4, 7), (4, 8), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 3), (1, 2), (1, 3), (1, 7), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (3, 4), (4, 5), (4, 7), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (1, 2), (1, 3), (1, 7), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (3, 4), (4, 5), (4, 7), (5, 6), (5, 8), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 5), (1, 2), (1, 4), (1, 5), (2, 3), (2, 4), (3, 4), (3, 7), (3, 5), (4, 5), (4, 6), (4, 7), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (1, 2), (1, 4), (1, 5), (2, 3), (2, 4), (3, 4), (3, 7), (3, 5), (4, 5), (4, 6), (4, 7), (5, 6), (6, 7), (6, 8), (7, 8)]
Rectangular Dual Graphs for n = 17:  87
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 2), (1, 8), (2, 3), (3, 4), (3, 8), (4, 5), (5, 6), (5, 8), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 2), (1, 7), (1, 8), (2, 3), (2, 8), (3, 4), (3, 7), (4, 5), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 2), (1, 7), (1, 8), (2, 3), (2, 8), (3, 4), (3, 8), (4, 5), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 2), (1, 7), (1, 8), (2, 3), (2, 8), (3, 4), (4, 5), (4, 7), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 2), (2, 3), (3, 4), (3, 8), (4, 5), (4, 8), (5, 6), (5, 8), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 6), (1, 7), (1, 8), (2, 3), (2, 8), (3, 4), (3, 6), (4, 5), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 6), (1, 7), (1, 8), (2, 3), (2, 8), (3, 4), (3, 8), (4, 5), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 6), (1, 7), (1, 8), (2, 3), (3, 4), (4, 5), (4, 7), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 6), (1, 7), (1, 8), (2, 3), (3, 4), (4, 5), (5, 6), (5, 7), (5, 8), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 6), (1, 7), (2, 3), (2, 7), (2, 8), (3, 4), (3, 6), (4, 5), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 6), (1, 7), (2, 3), (2, 7), (3, 4), (3, 6), (4, 5), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 6), (1, 7), (2, 3), (2, 7), (3, 4), (3, 7), (4, 5), (4, 7), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 7), (2, 3), (2, 7), (3, 4), (3, 7), (4, 5), (4, 7), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (2, 3), (2, 7), (2, 8), (3, 4), (3, 7), (4, 5), (4, 7), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (2, 3), (2, 7), (3, 4), (3, 7), (4, 5), (4, 7), (5, 6), (5, 7), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (2, 3), (2, 8), (3, 4), (3, 7), (3, 8), (4, 5), (4, 7), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (2, 3), (3, 4), (3, 7), (3, 8), (4, 5), (4, 7), (5, 6), (5, 7), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (2, 3), (2, 8), (3, 4), (3, 8), (4, 5), (4, 7), (4, 8), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (2, 3), (3, 4), (3, 8), (4, 5), (4, 7), (4, 8), (5, 6), (5, 7), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (2, 3), (2, 8), (3, 4), (3, 8), (4, 5), (4, 8), (5, 6), (5, 7), (5, 8), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (2, 3), (3, 4), (3, 8), (3, 7), (4, 5), (4, 8), (5, 6), (5, 7), (5, 8), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (1, 7), (2, 3), (2, 7), (2, 8), (3, 4), (3, 8), (4, 5), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (1, 7), (2, 3), (2, 7), (2, 8), (3, 4), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (1, 7), (2, 3), (2, 7), (2, 8), (3, 4), (4, 5), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (1, 7), (2, 3), (2, 7), (3, 4), (3, 7), (3, 8), (4, 5), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (1, 7), (2, 3), (2, 7), (3, 4), (3, 7), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (1, 7), (2, 3), (2, 7), (3, 4), (3, 7), (4, 5), (4, 7), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (1, 7), (2, 3), (2, 7), (3, 4), (3, 7), (4, 5), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (1, 7), (2, 3), (2, 7), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (1, 7), (2, 3), (2, 7), (3, 4), (4, 5), (4, 6), (4, 7), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (1, 7), (2, 3), (3, 4), (3, 6), (3, 7), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 6), (1, 7), (2, 3), (3, 4), (4, 5), (4, 6), (4, 8), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 5), (1, 7), (2, 3), (2, 7), (3, 4), (3, 7), (3, 8), (4, 5), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 7), (1, 2), (1, 6), (1, 7), (2, 3), (2, 6), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 6), (1, 7), (1, 8), (2, 3), (2, 6), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 6), (1, 7), (2, 3), (2, 6), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 7), (1, 8), (2, 3), (2, 6), (2, 7), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 7), (2, 3), (2, 6), (2, 7), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (2, 6), (2, 7), (2, 8), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (2, 6), (2, 7), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (5, 7), (5, 8), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 7), (0, 8), (1, 2), (2, 3), (2, 6), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 7), (1, 2), (1, 7), (2, 3), (2, 6), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 7), (1, 8), (2, 3), (2, 7), (3, 4), (3, 6), (3, 7), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 7), (2, 3), (2, 7), (3, 4), (3, 6), (3, 7), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 7), (2, 3), (2, 7), (3, 4), (3, 6), (3, 7), (4, 5), (4, 6), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (2, 7), (2, 8), (3, 4), (3, 6), (3, 7), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 8), (2, 3), (2, 8), (3, 4), (3, 6), (3, 7), (3, 8), (4, 5), (4, 6), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (2, 8), (3, 4), (3, 6), (3, 7), (3, 8), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (2, 3), (3, 4), (3, 7), (3, 8), (4, 5), (4, 6), (4, 7), (5, 6), (5, 8), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 7), (1, 2), (1, 7), (1, 8), (2, 3), (3, 4), (3, 7), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 7), (1, 2), (1, 7), (2, 3), (3, 4), (3, 7), (3, 8), (4, 5), (4, 6), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (1, 7), (2, 3), (2, 7), (3, 4), (3, 5), (4, 5), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (1, 7), (2, 3), (2, 7), (3, 4), (4, 5), (5, 6), (5, 8), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (1, 7), (2, 3), (3, 4), (3, 5), (4, 5), (5, 6), (5, 8), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (2, 3), (2, 6), (2, 7), (3, 4), (3, 5), (4, 5), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 4), (1, 5), (1, 6), (2, 3), (2, 6), (2, 7), (3, 4), (4, 5), (4, 7), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 7), (1, 2), (1, 7), (2, 3), (2, 5), (2, 6), (3, 4), (3, 5), (4, 5), (4, 7), (5, 6), (5, 7), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 5), (0, 6), (0, 7), (1, 2), (1, 7), (1, 8), (2, 3), (2, 8), (3, 4), (3, 5), (3, 7), (4, 5), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 5), (0, 6), (0, 7), (1, 2), (1, 7), (2, 3), (3, 4), (3, 5), (3, 7), (4, 5), (4, 6), (5, 6), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 3), (1, 2), (1, 3), (1, 7), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (3, 4), (4, 5), (4, 7), (5, 6), (5, 8), (6, 7), (6, 8), (7, 8)]
Rectangular Dual Graphs for n = 18:  60
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 2), (1, 7), (1, 8), (2, 3), (2, 8), (3, 4), (3, 8), (4, 5), (4, 7), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 2), (1, 7), (1, 8), (2, 3), (2, 8), (3, 4), (3, 8), (4, 5), (4, 8), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 2), (2, 3), (2, 8), (3, 4), (3, 8), (4, 5), (4, 8), (5, 6), (5, 8), (6, 7), (6, 8), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 6), (1, 7), (1, 8), (2, 3), (2, 8), (3, 4), (3, 6), (3, 8), (4, 5), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 6), (1, 7), (1, 8), (2, 3), (2, 8), (3, 4), (3, 8), (3, 7), (4, 5), (5, 6), (6, 7), (7, 8)]
[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 6), (1, 7), (1, 8), (2, 3), (2, 8), (3, 4), (3, 8), (4, 5), (4, 8), (5, 6), (6, 7), (7, 8)]
